Unnamed: 0,path
23914,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8839.jpg
23915,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88398.jpg
23916,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/884.jpg
23917,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8840.jpg
23918,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88400.jpg
23919,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88405.jpg
23920,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8841.jpg
23921,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88411.jpg
23922,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88414.jpg
23923,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88417.jpg
23924,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88419.jpg
23925,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8842.jpg
23926,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88423.jpg
23927,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88425.jpg
23928,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88427.jpg
23929,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88429.jpg
23930,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8843.jpg
23931,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8844.jpg
23932,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88448.jpg
23933,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8845.jpg
23934,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88452.jpg
23935,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88454.jpg
23936,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88456.jpg
23937,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8846.jpg
23938,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88466.jpg
23939,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88468.jpg
23940,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8847.jpg
23941,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88471.jpg
23942,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88473.jpg
23943,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8848.jpg
23944,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88480.jpg
23945,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88483.jpg
23946,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88485.jpg
23947,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88488.jpg
23948,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8849.jpg
23949,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88491.jpg
23950,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88493.jpg
23951,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88495.jpg
23952,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/885.jpg
23953,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8850.jpg
23954,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8851.jpg
23955,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88511.jpg
23956,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88513.jpg
23957,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88515.jpg
23958,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88518.jpg
23959,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8852.jpg
23960,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88520.jpg
23961,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8853.jpg
23962,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8854.jpg
23963,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88543.jpg
23964,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88548.jpg
23965,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8855.jpg
23966,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8856.jpg
23967,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88562.jpg
23968,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88564.jpg
23969,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88566.jpg
23970,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88568.jpg
23971,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8857.jpg
23972,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88570.jpg
23973,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88572.jpg
23974,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88574.jpg
23975,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88576.jpg
23976,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88578.jpg
23977,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8858.jpg
23978,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88580.jpg
23979,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88589.jpg
23980,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8859.jpg
23981,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88591.jpg
23982,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88593.jpg
23983,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88595.jpg
23984,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88597.jpg
23985,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88599.jpg
23986,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/886.jpg
23987,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8860.jpg
23988,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88601.jpg
23989,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88603.jpg
23990,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88605.jpg
23991,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88607.jpg
23992,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8861.jpg
23993,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8862.jpg
23994,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8863.jpg
23995,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88633.jpg
23996,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88638.jpg
23997,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8864.jpg
23998,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88640.jpg
23999,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88642.jpg
24000,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88646.jpg
24001,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88649.jpg
24002,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8865.jpg
24003,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88652.jpg
24004,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88654.jpg
24005,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8866.jpg
24006,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8867.jpg
24007,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88670.jpg
24008,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88672.jpg
24009,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88674.jpg
24010,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88676.jpg
24011,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88678.jpg
24012,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8868.jpg
24013,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88680.jpg
24014,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88682.jpg
24015,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88688.jpg
24016,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8869.jpg
24017,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88690.jpg
24018,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88692.jpg
24019,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88694.jpg
24020,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88697.jpg
24021,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88699.jpg
24022,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/887.jpg
24023,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8870.jpg
24024,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88701.jpg
24025,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88704.jpg
24026,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88706.jpg
24027,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8871.jpg
24028,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8872.jpg
24029,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88724.jpg
24030,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88726.jpg
24031,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8873.jpg
24032,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88734.jpg
24033,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8874.jpg
24034,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88740.jpg
24035,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88742.jpg
24036,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88744.jpg
24037,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88746.jpg
24038,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88748.jpg
24039,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8875.jpg
24040,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88750.jpg
24041,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88752.jpg
24042,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88754.jpg
24043,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88756.jpg
24044,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88759.jpg
24045,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8876.jpg
24046,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88761.jpg
24047,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88764.jpg
24048,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88766.jpg
24049,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8877.jpg
24050,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8878.jpg
24051,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88785.jpg
24052,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88788.jpg
24053,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8879.jpg
24054,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88796.jpg
24055,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/888.jpg
24056,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8880.jpg
24057,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88801.jpg
24058,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8881.jpg
24059,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88810.jpg
24060,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88812.jpg
24061,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88814.jpg
24062,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88816.jpg
24063,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8882.jpg
24064,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88821.jpg
24065,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88823.jpg
24066,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8883.jpg
24067,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88833.jpg
24068,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88835.jpg
24069,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88837.jpg
24070,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88839.jpg
24071,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8884.jpg
24072,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8885.jpg
24073,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88857.jpg
24074,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8886.jpg
24075,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8887.jpg
24076,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88877.jpg
24077,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88879.jpg
24078,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8888.jpg
24079,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88886.jpg
24080,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88889.jpg
24081,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8889.jpg
24082,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88894.jpg
24083,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88899.jpg
24084,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/889.jpg
24085,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8890.jpg
24086,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88901.jpg
24087,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8891.jpg
24088,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88911.jpg
24089,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8892.jpg
24090,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88925.jpg
24091,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8893.jpg
24092,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88932.jpg
24093,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88934.jpg
24094,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8894.jpg
24095,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8895.jpg
24096,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88950.jpg
24097,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88954.jpg
24098,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88957.jpg
24099,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88959.jpg
24100,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8896.jpg
24101,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88961.jpg
24102,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8897.jpg
24103,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88971.jpg
24104,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88973.jpg
24105,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88975.jpg
24106,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88977.jpg
24107,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88979.jpg
24108,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8898.jpg
24109,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88989.jpg
24110,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8899.jpg
24111,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88991.jpg
24112,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88993.jpg
24113,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/88998.jpg
24114,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89.jpg
24115,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/890.jpg
24116,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8900.jpg
24117,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89000.jpg
24118,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89002.jpg
24119,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89007.jpg
24120,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8901.jpg
24121,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89010.jpg
24122,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89014.jpg
24123,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89016.jpg
24124,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89018.jpg
24125,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8902.jpg
24126,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89021.jpg
24127,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89023.jpg
24128,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89025.jpg
24129,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89028.jpg
24130,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8903.jpg
24131,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89030.jpg
24132,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89039.jpg
24133,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8904.jpg
24134,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89041.jpg
24135,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89043.jpg
24136,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89045.jpg
24137,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89047.jpg
24138,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8905.jpg
24139,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89052.jpg
24140,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89054.jpg
24141,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89056.jpg
24142,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8906.jpg
24143,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89060.jpg
24144,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89069.jpg
24145,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8907.jpg
24146,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89072.jpg
24147,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89074.jpg
24148,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8908.jpg
24149,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89083.jpg
24150,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89085.jpg
24151,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89087.jpg
24152,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8909.jpg
24153,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89090.jpg
24154,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89098.jpg
24155,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/891.jpg
24156,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8910.jpg
24157,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89100.jpg
24158,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89102.jpg
24159,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89104.jpg
24160,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8911.jpg
24161,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89110.jpg
24162,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89112.jpg
24163,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89114.jpg
24164,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89116.jpg
24165,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89118.jpg
24166,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8912.jpg
24167,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89126.jpg
24168,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8913.jpg
24169,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89133.jpg
24170,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89135.jpg
24171,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89137.jpg
24172,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89139.jpg
24173,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8914.jpg
24174,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89145.jpg
24175,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89147.jpg
24176,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8915.jpg
24177,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8916.jpg
24178,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89162.jpg
24179,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89164.jpg
24180,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8917.jpg
24181,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89170.jpg
24182,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8918.jpg
24183,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8919.jpg
24184,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89190.jpg
24185,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89192.jpg
24186,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89194.jpg
24187,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/892.jpg
24188,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8920.jpg
24189,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89203.jpg
24190,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89206.jpg
24191,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89208.jpg
24192,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8921.jpg
24193,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89213.jpg
24194,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89215.jpg
24195,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89217.jpg
24196,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89219.jpg
24197,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8922.jpg
24198,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89222.jpg
24199,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8923.jpg
24200,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89230.jpg
24201,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8924.jpg
24202,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89244.jpg
24203,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89246.jpg
24204,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89248.jpg
24205,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8925.jpg
24206,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8926.jpg
24207,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89260.jpg
24208,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89268.jpg
24209,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8927.jpg
24210,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89273.jpg
24211,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89275.jpg
24212,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89277.jpg
24213,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8928.jpg
24214,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89281.jpg
24215,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89285.jpg
24216,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89287.jpg
24217,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89289.jpg
24218,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8929.jpg
24219,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/893.jpg
24220,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8930.jpg
24221,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89300.jpg
24222,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89302.jpg
24223,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89305.jpg
24224,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89308.jpg
24225,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8931.jpg
24226,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89313.jpg
24227,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89315.jpg
24228,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8932.jpg
24229,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89321.jpg
24230,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89323.jpg
24231,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89325.jpg
24232,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89327.jpg
24233,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89329.jpg
24234,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8933.jpg
24235,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89337.jpg
24236,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8934.jpg
24237,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89341.jpg
24238,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89343.jpg
24239,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89347.jpg
24240,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89349.jpg
24241,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8935.jpg
24242,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89351.jpg
24243,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89354.jpg
24244,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89356.jpg
24245,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8936.jpg
24246,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89365.jpg
